Record Id	Institute Abbreviation	Randomization Id	Randomization Group	Randomized On	Record Creation Date	IneqAv	GuiltAv	Greed	Altruism	otherStrat	otherStratPoints	debrief_12
1	TES				27-09-17 14:14							
2	TES				27-09-17 14:18							
3	TES				04-10-17 09:43							
4	TES				11-10-17 13:46							
5	TES				13-10-17 16:03							
110001	DCCN				11-10-17 14:11							
110002	DCCN				16-10-17 10:38	70	40	40	10			nee
110003	DCCN				16-10-17 12:04	95	0	0	5			Nee, ik heb altijd geprobeerd voor mezelf iets naar boven af te ronden als er geen 50-50 verdeling mogelijk was.
110004	DCCN				18-10-17 13:22	50	20	20	10			Nee
110005	DCCN				19-10-17 15:29	75	0	15	10			nee
110006	DCCN				20-10-17 12:13	60	40	0	0			-
110007	DCCN				20-10-17 14:31	85	15	0	0			Ja, in het begin maakte ik de fout dat ik aannam dat de person het aantal muntjes hield die de person ook aan mij gaf. Zo kwamen de getallen soms net verkeerd uit. Later heb ik wel 10 min het aantal gegeven muntjes gebruikt.
110008	DCCN				20-10-17 15:16	25	5	60	5			Eerst meer neigde ik er meer naar om de helft van mijn muntjes terug te geven. Maar later wilde ik zelf meer houden.
110009	DCCN				23-10-17 10:33	95	5	0	0			Nee
110010	DCCN				23-10-17 11:06	0	10	90	0			Uiteindelijk besloten om zoveel mogelijk zelf te houden.
110011	DCCN				23-10-17 13:29	60	0	10	30			Ik denk dat ik meer geld voor mezelf ben gaan houden door de taak heen. Ook ben ik me meer gaan aanpassen aan hoeveel de investeerde dacht de vermenigvuldingsfactor was, als die groot was en je investeerd maar een klein beetje vind ik dat onefficient en geef ik weinig of niks terug.
110012	DCCN				23-10-17 16:01	0	0	100	0			0
110013	DCCN				31-10-17 09:59	25	25	50	0			nee
110014	DCCN				31-10-17 12:10	45	35	20	0			Nee
110015	DCCN				31-10-17 13:26	20	20	20	40			Ja. In het begin wilde ik meer houden. Maar naar verloop van tijd wilde ik meer delen.
110016	DCCN				31-10-17 13:50	35	30	20	15			-
110017	DCCN				31-10-17 14:51	5	35	60	0			Ik geloof dat ik bij hogere investeringen iets vrijgeviger ben geweest en meer heb gelet op hoeveel speller A overhoudt na zijn investering
110018	DCCN				02-11-17 10:25	40	10	0	30	reciprocity	20	n.v.t.
110019	DCCN				02-11-17 10:26	15	15	100	0			Ik ging over van eerlijk delen naar zoveel mogelijk zelf houden. Er is geen impuls om eerlijk te delen naast je eigen verantwoordelijheidsgevoel. Op een financiele markt heb je daar niets aan, want iedereen is er om zelf geld te verdienen, dus sloeg ik om naar een strategie om zoveel mogelijk zelf te houden.
110020	DCCN				02-11-17 13:29	15	10	70	5			Nee
110021	DCCN				02-11-17 13:38	10	45	45	0			Ik heb a.d.h.v. de verwachting van de investeerder gehandeld en ook altijd wat minder muntjes gegeven dan eigenlijk zou moeten. Daarbij hield ik in mijn achterhoofd wat de investeerder terugverwachtte en ook wat eigenlijk eerlijk was (maar daar hield ik minder rekening mee dan met de verwachting, behalve als die hoger was dan het bedrag wat ik had gekregen).
110022	DCCN				09-11-17 13:57	65	15	5	15			Ja, eerst wilde ik de investering verdubbelen, later heb ik ervoor gekozen om de hoeveelheid muntjes wat meer te verdelen. Wanneer er veel geinvesteerd werd kregen ze ook een hoger percentage terug dan wanneer er weinig geinvesteerd werd
110023	DCCN				09-11-17 14:13	20	10	75	0			Nee
110024	DCCN				13-11-17 13:30	65	25	5	5			Nee
110025	DCCN				14-11-17 09:58	35	10	35	20			Ja, ik denk dat ik meer ben gaan terug geven als de ander ook meer in mij investeerde. Als hij weinig investeerde gaf ik hem alleen zijn investering terug
110026	DCCN				14-11-17 10:11	40	35	15	10			Nee
110027	DCCN				14-11-17 11:39	75	25	0	0			niet echt, af en toe als de person A een groot vertrouwen heft (bv. 10 muntjes bij x2) dan gun ik deze person meer dan wat ze terug verwachten.
110028	DCCN				14-11-17 11:41	90	0	0	10			Ik heb voornamelijk strategie 1 proberen toe te passen
